1423016900101,好時杏仁夾餡牛奶巧克力片裝100g,66.0,好時Hershey's,66,99
1423306000101,家樂福精選芒果花椒黑巧克力,59.0,家樂福,67,99
1423056100101,Ritter Sport 可可慕斯可可製品,89.0,Ritter Sport力特律動,68,99
1423215100101,杏仁夾餡牛奶巧克力片裝,33.0,好時Hershey's,69,99
1423200400101,士力架花生巧克力隨手包,121.0,null,70,99
1423025400101,樂天加納牛奶可可製品片裝,38.0,LOTTE,71,99
1423308500101,家樂福精選薄荷風味黑巧克力,59.0,家樂福,72,99
1423055800101,Ritter Sport 優格可可製品,89.0,Ritter Sport力特律動,73,99
1423023900101,MMS花生糖衣巧克力284.9g,179.0,M&M's,74,99
1423304500101,歐維氏77％醇黑巧克力205.2g,175.0,77,75,99
1423054500101,Tonys Chocolonely 布朗尼牛奶巧克力180g,179.0,Tony's Chocolonely,76,99
1423012600101,瑞士三角白巧克力(含蜂蜜及杏仁) 100g,62.0,null,77,99
1423301200101,瑞士三角黑巧克力100g,62.0,TOBLERONE,78,99
1423008200101,韓國Sweetory葡萄QQ可可球,42.0,韓國Sweetory,79,99
1423050100101,好時牛奶巧克力(袋裝),99.0,Hershey's好時,80,99
1423044700101,甘百世杏仁白巧克力糖70g,49.0,甘百世,81,99
1423015700101,麥提莎麥芽脆心黑巧克力90g,99.0,麥提莎,82,99
1423004100101,雀巢Kitkat 草莓味威化餅 124.3g,119.0,null,83,99
1423312100101,歐維氏77%醇黑巧克力77g,49.0,77,84,99
1423050200101,好時巧酥可可風味片(袋裝),99.0,Hershey's好時,85,99
1423114700101,77 70%極濃黑巧乳加,119.0,77,86,99
1423004700101,雀巢Kitkat 抹茶可可味威化餅 124.3g,119.0,null,87,99
1423219900101,明治杏仁可可球(盒裝)79g,68.0,明治食品,88,99
1423300900101,明治CACAO 72%黑巧克力26枚盒裝130g,123.0,明治,89,99
1423313400101,Trapa精選85％黑巧克力片85g,119.0,Trapa,90,99
1423019100101,松尾綜合可可製品,169.0,松尾,91,99
1423310200101,甘百世72％黑巧克力70g,49.0,甘百世,92,99
1423311800101,韓國樂天骰子巧克力82%,79.0,LOTTE,93,99
1423018200101,Hershey's好時 Drops巧酥夾餡可可風味球 60g,88.0,好時Hershey's,94,99
1423044400101,甘百世凱撒草莓巧克力糖150g,50.0,甘百世,95,99
1423058300101,比利時鹹焦糖脆粒牛奶巧克力,95.0,The Belgian,96,99
1423016600101,好時黑巧克力片裝,39.0,Hershey's好時,97,99
1423017600101,明治 Meltykiss抹茶夾餡可可粒 52g,75.0,明治食品,98,99
1423004300101,明治 牛奶巧克力 120g,99.0,明治,99,99
1423210300101,Tonys Chocolonely杏仁海鹽黑巧克力180g,179.0,Tony’s Chocolonely,100,99
1423300500101,家樂福精選坦桑尼亞特黑巧克力85%-80g,59.0,家樂福,101,99
1423205300101,樂家 巧克力杏仁糖 140g,215.0,樂家,102,99
1423025300101,明治 Meltykiss草莓夾餡可可粒 52g,75.0,明治食品,103,99
1423206800101,金莎五粒裝62.5g,56.0,費列羅,104,99
1423054600101,Ritter Sport 牛奶可可製品,89.0,Ritter Sport力特律動,105,99
1423045000101,樂家 巧克力杏仁糖(焦糖海鹽口味) 140g,215.0,樂家,106,99
1423028200101,MMS牛奶糖衣巧克力283.5g,179.0,M&M's,107,99
1423207800101,金莎三粒裝37.5g,35.0,費列羅,108,99
1423057400101,Baileys 焦糖海鹽可可製品,259.0,Bailey's,109,99
1423044300101,甘百世巧克力粉杏仁豆70g,49.0,甘百世,110,99
1423057500101,Baileys 草莓奶酒可可製品 205g,259.0,Bailey's,111,99
1423030000101,M&M's脆心牛奶巧克力樂享包144g,145.0,M&M's,112,99
1423114600101,77乳加 299.2g,152.0,77,113,99
1423304400101,歐維氏85%醇黑巧克力176.7g,129.0,77,114,99
1423046300101,迷你樂家巧克力杏仁糖,159.0,樂家,115,99
1423001500101,健達奇趣蛋粉紅色版3蛋裝,98.0,健達,116,99
1423004800101,健達奇趣蛋粉紅色版單蛋,31.0,null,117,99
1423207500101,金莎T16分享盒裝200g,205.0,費列羅,118,99
1423040200101,Whittakers花生夾餡牛奶巧克力-分享包,199.0,Whittaker's,119,99
1423056600101,Baileys 奶酒可可製品 90g,89.0,Bailey's,120,99
1423302200101,歐維氏-90％醇黑巧克力 77g,60.0,null,121,99
1423310500101,韓國樂天骰子巧克力72%,79.0,LOTTE,122,99
1423204500101,甘百世榛果84g,60.0,甘百世,123,99
1423318000101,凱薩71％哥斯大黎加可可豆醇黑巧克力100g,128.0,凱薩,124,99
1423055100101,Kitkat牛奶可可味威化餅,119.0,Kitkat,125,99
1423049500101,好時巧酥可可風味金磚(分享包),99.0,Hershey's好時,126,99
1423032800101,KitKat期間限定甘栗116g,250.0,Kitkat,127,99
1423017800101,明治 Meltykiss牛奶可可粒 56g,75.0,明治食品,128,99
1423317100101,凱薩80％烏干達可可豆醇黑巧克力100g,128.0,凱薩,129,99
1423063100101,瓦維爾海鹽太妃70%黑巧克力,99.0,瓦維爾,130,99
1423029800101,凱薩杏仁柳橙夾心醇黑巧克力,128.0,CACHET凱薩,131,99
1423305000101,家樂福精選特黑巧克力72%,59.0,家樂福,132,99
1423019400101,阿尼驚喜蛋60g*商品包裝隨機出貨不挑款，以實際出貨為準。,119.0,阿尼Zaini,133,99
1423033700101,萬聖夾心牛奶巧克力網袋 100g【Mia C'bon Only】,69.0,null,134,99
1423302500101,家樂福精選特黑巧克力90%-80g,59.0,家樂福,135,99
1423311100101,凱薩70%海鹽醇黑巧克力,128.0,CACHET凱薩,136,99
1423034300101,Galler70%橙香醇黑巧克力,109.0,Galler,137,99
1423048800101,GDV迷你牛奶巧克力棒-焦糖,129.0,GODIVA,138,99
1423301700101,LOTTE 60%可可製品盒裝,59.0,LOTTE,139,99
1423305100101,瑞士蓮Lindor 夾餡60％黑巧克力 200g,199.0,瑞士蓮,140,99
1423029300101,凱薩焦糖海鹽夾心牛奶巧克力,128.0,CACHET凱薩,141,99
1423014700101,瑞士三角牛奶巧克力-脆杏仁,62.0,TOBLERONE,142,99
1423213500101,ESPRIT焦糖松露造型可可球250g,199.0,ESPRIT,143,99
1423037400101,Tonys Chocolonely牛軋糖牛奶巧180g,179.0,Tony’s Chocolonely,144,99
1423207800116,金莎三粒裝37.5g,537.0,費列羅,145,99
1423016200101,好時牛奶巧克力片裝100g,66.0,好時Hershey's,146,99
1423000600101,凱薩榛果夾心牛奶巧克力,128.0,CACHET凱薩,147,99
1423205000101,杜拜Chocodate椰棗杏仁果牛奶巧克力,109.0,Chocodate,148,99
1423027600101,瑞士蓮Lindor 夾餡綜合巧克力(16入) 200g,199.0,瑞士蓮,149,99
1423066800101,GDV迷你黑巧克力棒-杏仁,129.0,GODIVA,150,99
1423048400101,GDV迷你黑巧克力棒-海鹽,129.0,GODIVA,151,99
1423207100101,費列羅臻品甜點24粒盒裝259.2g,299.0,費列羅,152,99
1423031200101,名糖草莓奶油風味可可製品,169.0,Meito名糖,153,99
1423012000101,瑞士蓮極醇系列-海鹽黑巧克力100g,149.0,瑞士蓮,154,99
1423212800101,明治CACAO 72％夏威夷豆黑巧克力63g,89.0,明治,155,99
1423069500101,歐維氏杏仁牛奶巧克力球192g,129.0,77,156,99
1423317800101,瑞士蓮Lindor 榛果夾餡牛奶巧克力 200g,199.0,瑞士蓮,157,99
1423220000101,明治夏威夷豆可可粒(盒裝)64g,68.0,明治食品,158,99
1423047500101,Milka 草莓夾心巧克力 100g,66.0,Milka,159,99
1423027800101,Whittakers莓果夾餡牛奶巧克力-分享包,199.0,Whittaker's,160,99
1423016000101,凱薩櫻桃夾心醇黑巧克力,128.0,CACHET凱薩,161,99
1423301300101,家樂福精選可可碎粒特黑巧克力,59.0,家樂福,162,99
1423025900101,瑞士蓮極醇系列-香橙黑巧克力100g,149.0,瑞士蓮,163,99
1423316600101,凱薩70％巧克力100g,128.0,凱薩,164,99
1423200200101,【限量】金莎金鑽盒裝T24-300g,299.0,費列羅,165,99
1423306100101,家樂福精選特黑巧克力80%,59.0,家樂福,166,99
1423103600101,健達繽紛樂(白)3入裝,86.0,健達,167,99
1423054100101,義大利Witors焦糖海鹽可可製品,149.0,Witor's,168,99
1423009900101,Hershey'S Nuggets牛奶巧克力包,209.0,Hershey'S,169,99
1423033300101,歐維氏85%&100%醇黑綜合巧克力,265.0,77,170,99
1423009800101,Milka 氣泡感牛奶巧克力,66.0,Milka,171,99
1423213400101,ESPRIT可麗脆餅松露造型可可球250g,199.0,ESPRIT,172,99
1423058700101,Ferrero 黃金時刻牛奶可可製品 90g,199.0,null,173,99
1423006600101, KitKat威化巧克力(濃黑巧克力),119.0,KitKat,174,99
1423050000101,好時金磚杏仁夾餡牛奶巧克力(分享包),99.0,Hershey's好時,175,99
1423045800101,Milka OREO三明治餅乾牛奶巧克力 92g,66.0,Milka,176,99
1423026100101,Hershey's Kisses水滴巧酥白巧克力82g,76.0,Hershey'S,177,99
1423212700101,明治CACAO 72％杏仁黑巧克力81g,79.0,明治,178,99
1423300600101,歐維氏85％醇黑巧克力 77g,49.0,77,179,99
1423027400101,Cona's草莓薄片夾心巧克力,269.0,Cona's,180,99
1423051900101,義大利Caffarel 榛果夾餡可可製品 165g,229.0,Caffarel,181,99
1423002900101,Hershey'S綜合迷你巧克力10.4oz(294g),209.0,Hershey'S,182,99
1423220400101,Hersheys 杏仁太妃糖牛奶可可製品,209.0,Hershey's,183,99
1423004200101,MMS迷你糖衣巧克力五入裝,179.0,M&M's,184,99
1423020100101,瑞士蓮經典榛果牛奶巧克力片,149.0,瑞士蓮,185,99
1423018800101,好時曲奇餅乾夾餡49%黑巧克力-咖啡口味,125.0,好時Hershey's,186,99
1423301400101,77歐維氏醇黑綜合巧克力165g,129.0,77,187,99
1423316400101,凱薩85％巧克力100g,128.0,凱薩,188,99
1423037500101,Tonys Chocolonely焦糖海鹽牛奶巧克力180g,179.0,Tony’s Chocolonely,189,99
1423013900101,OREO 夾心巧克力蛋 155g,129.0,OREO,190,99
1423300700101,瑞士蓮 極醇系列-100%黑巧克力片 50g,179.0,瑞士蓮,191,99
1423009400101,Milka OREO夾心白巧克力 100g,66.0,Milka,192,99
1423309100101,瑞士蓮 極醇系列-70％巧克力片 100g,151.0,瑞士蓮,193,99
1423002000101,費列羅臻品甜點15粒盒裝162g,205.0,費列羅,194,99
1423213200101,ESPRIT可可脆片松露造型可可球250g,199.0,ESPRIT,195,99
1423067000101,GODIVA迷你黑巧克力棒90%,129.0,GODIVA,196,99
1423200300101,杜拜Chocodate椰棗杏仁果特黑巧克力,109.0,Chocodate,197,99
1423036900101,Reeses 花生醬夾餡牛奶巧克力(片裝) 120g,105.0,Reese's,198,99
1423316700101,凱薩64％秘魯可可豆醇黑巧克力100g,128.0,凱薩,199,99
1423028800101,Hershey'S Kisses牛奶巧克力12oz,209.0,Hershey'S,200,99
1423027200101,凱薩杏仁西洋梨夾心醇黑巧克力,128.0,CACHET凱薩,201,99
1423006200101,甘百世珍珠奶茶巧克力糖(盒裝)70g,55.0,甘百世,202,99
1423026600101,明治可可製品-牛奶口味(片裝)40g,37.0,明治,203,99
1423061100101,比利時經典貝殼巧克力禮盒 250g,269.0,The Belgian,204,99
1423304100101,LOTTE 72%可可製品盒裝,59.0,LOTTE,205,99
1423207300101,杜拜Chocodate椰棗杏仁果椰子巧克力,109.0,Chocodate,206,99
1423312300101,Lotte Ghana 加納代可可脂黑巧克力片裝,38.0,LOTTE,207,99
1423016500101,好時巧酥可可風味球,40.0,Hershey's好時,208,99
1423014000101,義大利Witors櫻桃可可製品,149.0,Witor's,209,99
1423102500101,瑞士三角牛奶巧克力,62.0,TOBLERONE,210,99
1423310800101,甘百世72％黑巧克力(盒裝）80g,56.0,甘百世,211,99
1423302600101,明治86%CACAO巧克力-70g,77.0,明治,212,99
1423051500101,義大利Witors開心果可可製品,149.0,Witor's,213,99
1423115500101,好時曲奇餅乾夾餡49黑巧克力-榛果口味,39.0,Hershey's好時,214,99
1423011500101,Kitkat全麥味威化餅,119.0,Kitkat,215,99
1423032900101,Whittakers薄荷黑巧克力-分享包,199.0,Whittaker's,216,99
1423113700101,士力架花生巧克力五入裝,139.0,士力架,217,99
1423300200101,瑞士蓮 經典薄片黑巧克力125g克,289.0,瑞士蓮,218,99
1423021600101,明治草莓夾餡可可製品26枚盒裝120g克 x 1BOX盒,99.0,明治,219,99
1423316300101,凱薩90％巧克力100g,128.0,凱薩,220,99
1423023500101,Kisses 巧酥可可風味水滴36g克,39.0,Kisses,221,99
1423033400101,歐維氏96醇黑巧克力77g,75.0,null,222,99
1423039400101,Whittakers 牛奶巧克力分享包 180g,199.0,Whittaker's,223,99
1423024200101,露特 海鹽巧克力,189.0,露特,224,99
1423061200101,海馬可可夾心牛奶巧克力 135g,139.0,null,225,99
1423220600101,比利時榛果脆餅夾心牛奶巧克力,95.0,The Belgian,226,99
1423047900101,義大利Witors檸檬酒可可製品,149.0,Witor's,227,99
1423206500101,杜拜Chocodate椰棗杏仁果黑巧克力,109.0,Chocodate,228,99
1423001700101,健達奇趣蛋藍色版3蛋裝,98.0,健達,229,99
1423044500101,樂家薄片巧克力杏仁糖-牛奶巧克力,199.0,樂家,230,99
1423016800101,好時巧酥可可風味片100g,66.0,好時Hershey's,231,99
1423300100101,瑞士蓮經典薄片牛奶巧克力125g,289.0,瑞士蓮,232,99
1423028400101,凱薩鹽烤玉米夾心牛奶巧克力,128.0,CACHET凱薩,233,99
1423014500101,好時曲奇餅乾夾餡黑巧克力球-鹽味焦糖口味,40.0,Hershey's好時,234,99
1423312500101,歐維氏90屏東可可極致黑巧克力,139.0,77,235,99
1423114300101,Conas妮娜-搖滾系跳跳糖檸檬巧克力條,229.0,Cona's妮娜,236,99
1423061800101,老楊白巧克力方塊酥,208.0,老楊,237,99
1423315600101,Original可可協奏86%黑巧克力,89.0,Original可可協奏,238,99
1423056800101,Baileys 焦糖海鹽可可製品 90g,89.0,Bailey's,239,99
1423057100101,Baileys 奶酒可可製品 205g,259.0,Bailey's,240,99
1423220500101,海馬榛果夾心巧克力 135g,139.0,The Belgian,241,99
1423027300101,瑞士蓮Lindor 夾餡牛奶巧克力(16入) 200g,199.0,瑞士蓮,242,99
1423313900102,家樂福白巧克力-100gx2,99.0,家樂福,243,99
1423107400101,Hershey'S 好時金磚巧酥夾餡白巧克力28g,33.0,Hershey'S,244,99
1423037600101,Tonys Chocolonely牛奶巧克力180g(片裝),179.0,Tony’s Chocolonely,245,99
1423302100101,家樂福甜點烘焙用巧克力64%-200g,79.0,家樂福,246,99
1423057900101,露特 草莓黑巧克力 80g,189.0,露特,247,99
1423303300101,明治牛奶巧克力,37.0,明治,248,99
1423316800101,明治CACAO 95%黑巧克力(盒裝),77.0,明治,249,99
1423055400101,GODIVA條裝臻粹榛子巧克力3顆裝,79.0,GODIVA,250,99
1423014300101,Reeses 花生醬夾餡迷你杯子牛奶巧克力(袋裝) 90g,85.0,Reeses,251,99
1423034200101,瑞士蓮極醇系列草莓夾餡黑巧克力片,149.0,瑞士蓮,252,99
1423018400101,Kisses 可可慕斯口味夾餡牛奶巧克力 36g,49.0,Kisses,253,99
1423018600101,Hershey's好時 Drops杏仁夾餡牛奶巧克力 60g,88.0,好時Hershey's,254,99
1423008300101,力特律動可可製品(草莓優格味),116.0,null,255,99
1423309500101,韓國樂天骰子巧克力56%,79.0,LOTTE,256,99
1423014600101,麥提莎麥芽脆心巧克力90g,89.0,null,257,99
1423307700101,家樂福精選牛奶巧克力,59.0,家樂福,258,99
1423220800101,明治白絲絨杏仁牛奶可可球59g,109.0,明治食品,259,99
1423220100101,Milka MMMax 榛果牛奶巧克力,149.0,Milka,260,99
1423004900101,明治黑可可製品(片裝)50g,37.0,明治,261,99
1423057600101,露特櫻桃巧克力,189.0,露特,262,99
1423053000101,義大利Caffarel 榛果脆粒黑巧克力,229.0,Caffarel,263,99
1423302900101,明治CACAO 86%黑巧克力26枚盒裝130g,123.0,明治,264,99
1423313700101,Trapa 無添加糖80％黑巧克力片 80g,89.0,Trapa,265,99
1423306600101,多樂草莓醇黑巧克力,108.0,多樂TORRAS,266,99
1423045200101,樂家薄片巧克力杏仁糖-高可可,199.0,樂家,267,99
1423316500101,瓦維爾90%黑巧克力,99.0,瓦維爾,268,99
1423029700101,Whittakers脆片夾餡牛奶巧克力-分享包,199.0,Whittaker's,269,99
1423055300101,GODIVA條裝臻粹雙重巧克力(含餡)3顆裝,79.0,GODIVA,270,99
1423314300101,露特經典85%黑巧克力(台灣限定) 90g,189.0,露特,271,99
1423062200101,老楊黑巧克力方塊酥,208.0,老楊,272,99
1423202100101,Hershey'S Nug杏仁黑巧克力包,209.0,Hershey'S,273,99
1423013500101,義大利Witors黑可可製品,149.0,Witor's,274,99
1423305400101,明治 黑可可製品26枚盒裝 120g,99.0,明治,275,99
1423006700101,韓國Sweetory杏仁可可球,42.0,韓國Sweetory,276,99
1423030200101,Brookside巴西莓夾餡黑巧克力198g,165.0,Brookside,277,99
1423013100101,Milka MMMax OREO 餅乾夾心牛奶巧克力,149.0,Milka,278,99
1423032100101,KitKat 蓮花脆餅巧克力,119.0,Kitkat,279,99
1423051600101,義大利Witors脆粒牛奶可可製品,149.0,Witor's,280,99
1423209600101,Hershey'S Kiss杏仁牛奶巧283g,209.0,Hershey'S,281,99
1423205600101,Hershey'S Nug杏仁牛奶巧克力包,209.0,Hershey'S,282,99
1423011800101,阿尼驚喜蛋-波力救援小英雄60g,119.0,阿尼驚喜蛋,283,99
1423033900101,歐維氏100%醇黑巧克力77g,100.0,77,284,99
1423208900101,明治可可72％黑巧克力(盒裝),77.0,明治,285,99
1423017100101,Whittakers跳跳糖牛奶巧克力-分享包,199.0,Whittaker's,286,99
1423204200101,力特律動可可製品(榛果仁),122.0,null,287,99
1423315700101,Original可可協奏95%黑巧克力,89.0,Original可可協奏,288,99
1423027000101,瑞士蓮經典純味榛果巧克力片,149.0,瑞士蓮,289,99
1423315400101,義大利Caffarel 86%黑巧克力片 80g,149.0,Caffarel,290,99
1423207600101,金莎T8心型盒裝100g,139.0,費列羅,291,99
1423303600101,77 巧克力風味磚(黑)400g,115.0,77,292,99
1423220700101,明治白絲絨夏威夷豆牛奶可可粒63g,109.0,明治食品,293,99
1423032700101,義大利萊卡Laica綜合酒心巧克力書造型104g,119.0,義大利萊卡,294,99
1423308700101,Cona's 95%黑巧克力薄片,179.0,Cona's,295,99
1423307100101,瑞士蓮 極醇系列-90％巧克力片 100g,151.0,瑞士蓮,296,99
1423300300101,瑞士蓮 極醇系列-99％巧克力片 50g,179.0,瑞士蓮,297,99
1423061000101,ZAINI GIANDUIOTTI 金裝巧克力禮盒200g,458.0,Zaini,298,99
1423059200101,Ferrero 黃金時刻黑可可製品 90g,199.0,null,299,99
1423014400101,義大利Witors經典綜合可可製品,149.0,Witor's,300,99
1423316000101,瓦維爾100%純黑巧克力,99.0,瓦維爾,301,99
1423201000101,Baci 牛奶巧克力125g克,269.0,Baci,302,99
1423025600101,Hershey's Kisses水滴牛奶巧克力82g,76.0,Hershey'S,303,99
1423008900101,阿尼驚喜蛋-米奇米妮,119.0,阿尼Zaini,304,99
1423011200101,義大利Witors榛果脆米可可製品,149.0,Witor's,305,99
1423054900101,TOTO 巧克力驚喜盒*隨機出貨不挑款，以實際出貨為準。,138.0,TOTO,306,99
1423060900101,ZAINI BOULE DOR 金裝巧克力禮盒115g,368.0,Zaini,307,99
1423012300101,SNOOPY聖誕倒數月曆50G,149.0,SNOOPY,308,99
1423022100101,瑞士蓮Lindor 夾餡綜合巧克力(14入) 168g,199.0,瑞士蓮,309,99
1423062700101,LOTTE Crunky脆心可可製品BTS聯名限定版,39.0,LOTTE,310,99
1423221500101,Ferrero Rondnoir 可可製品14入盒裝,329.0,null,311,99
1423022600101,Reeses 花生醬夾餡杯子牛奶巧克力(分享包) 297g,219.0,Reeses,312,99
1423304800101,比利時酷比特貝殼巧克力禮盒250g,257.0,null,313,99
1423217600101,Conas妮娜-跳跳糖草莓乾巧克力,329.0,Cona's,314,99
1423051700101,迷你樂家黑巧克力杏仁糖,159.0,樂家,315,99
1423107500101,Hershey'S 好時金磚杏仁黑巧克力28g,33.0,Hershey'S,316,99
1423315800101,LOTTE ZERO可可製品(70),69.0,LOTTE,317,99
1423049300101,Vergani MILANO卡布奇諾可可製品鐵盒,299.0,Vergani MILANO,318,99
1423001200101,瑞士蓮極醇系列香橙夾餡黑巧克力,179.0,瑞士蓮,319,99
1423303800101,Galler 比利時85%醇黑巧克力,109.0,Galler,320,99
1423021900101,瑞士蓮Lindor 夾餡牛奶巧克力(14入) 168g,199.0,瑞士蓮,321,99
1423021800101,義大利Novi檸檬碎片巧克力片70,49.0,Novi,322,99
1423213100101,ESPRIT原味松露造型可可球250g,199.0,ESPRIT,323,99
1423012200101,阿尼驚喜蛋-TAYO小巴士60g克,119.0,阿尼Zaini,324,99
1423036600101,阿尼驚喜蛋-汽車總動員60g,119.0,null,325,99
1423028700101,ROUGE杏仁牛奶可可製品,239.0,ROUGE,326,99
1423027700101,ROUGE花生白可可製品,239.0,ROUGE,327,99
1423028600101,ROUGE無花果可可製品,239.0,ROUGE,328,99
1423314500101,歐維氏90％醇黑巧克力91g,93.0,77,329,99
1423028100101,ROUGE杏仁黑可可製品,239.0,ROUGE,330,99
1423006300101,Hershey'S Kiss牛奶白巧克力錐300g,268.0,Hershey'S,331,99
1423040700101,NIEDEREGGER 工藝禮讚 182g,450.0,null,332,99
1423303500101,多樂牛奶巧克力,108.0,多樂TORRAS,333,99
1423003500101,好時曲奇餅乾夾餡49%黑巧克力-鹽味焦糖,125.0,好時Hershey's,334,99
1423017300101,好時巧酥可可風味金磚三入組,98.0,好時Hershey's,335,99
1423062500101,LOTTE Ghana加納可可製品(燕麥奶),99.0,LOTTE,336,99
1423027500101,Brookside紅石榴夾餡黑巧克力198g,165.0,Brookside,337,99
1423026900101,阿尼驚喜蛋-湯瑪士小火車60g,119.0,null,338,99
1423013800101,Milka 花生焦糖夾心牛奶巧克力90g,83.0,Milka,339,99
1423039900101,汪汪隊耶誕月曆牛奶巧克力 75g,145.0,null,340,99
1423034100101,汽車造型牛奶巧克力網袋 100g【Mia C'bon Only】,79.0,null,341,99
1423029100101,Cona's醇濃薄片夾心巧克力,269.0,Cona's,342,99
1423005500101,阿尼驚喜蛋-馬達加斯加,119.0,阿尼Zaini,343,99
1423210500101,巧克力戀人-杏仁果黑巧克力150g,199.0,null,344,99
1423062900101,露特 玫瑰巧克力 100g,189.0,露特,345,99
1423049800101,AnthonBerg貝禮詩 奶酒風味夾心巧克力(14入) 219g,435.0,null,346,99
